                             ver1=     37         ver2=     25         ver3=     18
                             ver1=     37         ver2=     18         ver3=     20
                             ver1=     38         ver2=     26         ver3=     15
                             ver1=     39         ver2=     27         ver3=      3
                             ver1=     39         ver2=     19         ver3=     12
                             ver1=     39         ver2=      8         ver3=     27
                             ver1=     40         ver2=     27         ver3=      8
                             ver1=     40         ver2=      8         ver3=     14
                             ver1=     40         ver2=     21         ver3=     32
                             ver1=     40         ver2=     31         ver3=     21
                             ver1=     40         ver2=     14         ver3=     31
                             ver1=     41         ver2=     19         ver3=     13
                             ver1=     41         ver2=     13         ver3=     28
                             ver1=     41         ver2=     29         ver3=     19
                             ver1=     41         ver2=     28         ver3=     20
                             ver1=     41         ver2=     20         ver3=     29
                             ver1=     42         ver2=     31         ver3=     14
                             ver1=     42         ver2=      6         ver3=     31
                             ver1=     43         ver2=     32         ver3=      2
                             ver1=     43         ver2=      2         ver3=     10
                             ver1=     43         ver2=     10         ver3=      3
                             ver1=     43         ver2=     40         ver3=     32
                             ver1=     43         ver2=     27         ver3=     40
                             ver1=     45         ver2=     42         ver3=     23
                             ver1=     46         ver2=     35         ver3=     23
                             ver1=     46         ver2=     14         ver3=      8
                             ver1=     46         ver2=      8         ver3=     35
                             ver1=     46         ver2=     42         ver3=     14
                             ver1=     46         ver2=     23         ver3=     42
                             ver1=     47         ver2=     23         ver3=     35
                             ver1=     50         ver2=     12         ver3=     18
                             ver1=     50         ver2=     18         ver3=     26
                             ver1=     50         ver2=     49         ver3=     12
                             ver1=     50         ver2=     38         ver3=     49
                             ver1=     51         ver2=     39         ver3=      3
                             ver1=     51         ver2=      3         ver3=     19
                             ver1=     51         ver2=     19         ver3=     39
                             ver1=     52         ver2=     39         ver3=     12
                             ver1=     52         ver2=      8         ver3=     39
                             ver1=     52         ver2=     49         ver3=      8
                             ver1=     52         ver2=     12         ver3=     49
                             ver1=     53         ver2=     36         ver3=      6
                             ver1=     53         ver2=      6         ver3=     42
                             ver1=     53         ver2=     42         ver3=     45
                             ver1=     53         ver2=     45         ver3=     48
                             ver1=     53         ver2=     17         ver3=     36
                             ver1=     54         ver2=     43         ver3=      3
                             ver1=     54         ver2=     27         ver3=     43
                             ver1=     55         ver2=     15         ver3=     33
                             ver1=     55         ver2=     47         ver3=     15
                             ver1=     55         ver2=     44         ver3=     47
                             ver1=     56         ver2=     33         ver3=     22
                             ver1=     56         ver2=     48         ver3=     45
                             ver1=     57         ver2=     45         ver3=     44
                             ver1=     57         ver2=     55         ver3=     33
                             ver1=     57         ver2=     44         ver3=     55
                             ver1=     58         ver2=     45         ver3=     23
                             ver1=     58         ver2=     23         ver3=     47
                             ver1=     58         ver2=     47         ver3=     44
                             ver1=     58         ver2=     44         ver3=     45
                             ver1=     59         ver2=     38         ver3=     15
                             ver1=     59         ver2=     15         ver3=     47
                             ver1=     60         ver2=     48         ver3=     34
                             ver1=     60         ver2=     34         ver3=     17
                             ver1=     60         ver2=     53         ver3=     48
                             ver1=     60         ver2=     17         ver3=     53
                             ver1=     61         ver2=     22         ver3=     34
                             ver1=     61         ver2=     34         ver3=     48
                             ver1=     61         ver2=     56         ver3=     22
                             ver1=     61         ver2=     48         ver3=     56
                             ver1=     62         ver2=     50         ver3=     26
                             ver1=     62         ver2=     26         ver3=     38
                             ver1=     62         ver2=     38         ver3=     50
                             ver1=     63         ver2=     54         ver3=      3
                             ver1=     63         ver2=      3         ver3=     27
                             ver1=     63         ver2=     27         ver3=     54
                             ver1=     64         ver2=     56         ver3=     45
                             ver1=     64         ver2=     33         ver3=     56
                             ver1=     64         ver2=     57         ver3=     33
                             ver1=     64         ver2=     45         ver3=     57
                             ver1=     65         ver2=     49         ver3=     38
